 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB

  SNAPSHOT: Step number: 163,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) XYJXYS10ZK<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 164,  Current State: q22
  SNAPSHOT: (Tape,Track):(00) $XYJXYS10Z<read-head>KFFFBBBBBB

  SNAPSHOT: Step number: 165,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)  $XYJXYS10<read-head>ZKFFFBBBBB

  SNAPSHOT: Step number: 166,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)   $XYJXYS1<read-head>0ZKFFFBBBB

  SNAPSHOT: Step number: 167,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>10ZKFFFBBB

  SNAPSHOT: Step number: 168,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>S10ZKFFFBB

  SNAPSHOT: Step number: 169,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>10ZKFFFBBB

  SNAPSHOT: Step number: 170,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)   $XYJXYS1<read-head>0ZKFFFBBBB

  SNAPSHOT: Step number: 171,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)  $XYJXYS10<read-head>ZKFFFBBBBB

  SNAPSHOT: Step number: 172,  Current State: q18
  SNAPSHOT: (Tape,Track):(00) $XYJXYS100<read-head>KFFFBBBBBB

  SNAPSHOT: Step number: 173,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYJXYS100K<read-head>FFFBBBBBBB

  SNAPSHOT: Step number: 174,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) YJXYS100KF<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 175,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) JXYS100KFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 176,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) XYS100KFFF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 177,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) JXYS100KFF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 178,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) YJXYS100KF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 179,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) XYJXYS100K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 180,  Current State: q24
  SNAPSHOT: (Tape,Track):(00) $XYJXYS100<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 181,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)  $XYJXYS10<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 182,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)   $XYJXYS1<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 183,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>100BBBBBBB

  SNAPSHOT: Step number: 184,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>S100BBBBBB

  SNAPSHOT: Step number: 185,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>Y#100BBBBB

  SNAPSHOT: Step number: 186,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>X0#100BBBB

  SNAPSHOT: Step number: 187,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>J10#100BBB

  SNAPSHOT: Step number: 188,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>Y#10#100BB

  SNAPSHOT: Step number: 189,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>X0#10#100B

  SNAPSHOT: Step number: 190,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$10#10#100

  SNAPSHOT: Step number: 191,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>10#10#100B

  SNAPSHOT: Step number: 192,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>0#10#100BB

  SNAPSHOT: Step number: 193,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>#10#100BBB

  SNAPSHOT: Step number: 194,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $10#<read-head>10#100BBBB

  SNAPSHOT: Step number: 195,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $10#1<read-head>0#100BBBBB

  SNAPSHOT: Step number: 196,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $10#10<read-head>#100BBBBBB

  SNAPSHOT: Step number: 197,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)    $10#10#<read-head>100BBBBBBB

  SNAPSHOT: Step number: 198,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)   $10#10#1<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 199,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)  $10#10#10<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 200,  Current State: q25
  SNAPSHOT: (Tape,Track):(00) $10#10#100<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 201,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) 10#10#100B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 201
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)          $10#10#100B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $100#100
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$100#100BB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>100#100BBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>00#100BBBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>0#100BBBBB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $100<read-head>#100BBBBBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $100J<read-head>100BBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $100J1<read-head>00BBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)    $100J10<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)   $100J100<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $100J10<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $100J1<read-head>00SBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $100J<read-head>100SBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $100<read-head>J100SBBBBB

  SNAPSHOT: Step number: 13,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>0J100SBBBB

  SNAPSHOT: Step number: 14,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $10Y<read-head>J100SBBBBB

  SNAPSHOT: Step number: 15,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $10YJ<read-head>100SBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $10YJ1<read-head>00SBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $10YJ10<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $10YJ100<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $10YJ100S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 20,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $10YJ100<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 21,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)    $10YJ10<read-head>0SNBBBBBBB

  SNAPSHOT: Step number: 22,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)   $10YJ10Y<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)  $10YJ10YS<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $10YJ10Y<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $10YJ10<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $10YJ1<read-head>0YSQBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $10YJ<read-head>10YSQBBBBB

  SNAPSHOT: Step number: 28,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $10Y<read-head>J10YSQBBBB

  SNAPSHOT: Step number: 29,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>YJ10YSQBBB

  SNAPSHOT: Step number: 30,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>0YJ10YSQBB

  SNAPSHOT: Step number: 31,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $1Y<read-head>YJ10YSQBBB

  SNAPSHOT: Step number: 32,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $1YY<read-head>J10YSQBBBB

  SNAPSHOT: Step number: 33,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $1YYJ<read-head>10YSQBBBBB

  SNAPSHOT: Step number: 34,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $1YYJ1<read-head>0YSQBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $1YYJ10<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $1YYJ10Y<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $1YYJ10YS<read-head>QBBBBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) $1YYJ10YSQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $1YYJ10YS<read-head>QNBBBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $1YYJ10Y<read-head>SQNBBBBBBB

  SNAPSHOT: Step number: 41,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)    $1YYJ10<read-head>YSQNBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $1YYJ1<read-head>0YSQNBBBBB

  SNAPSHOT: Step number: 43,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)    $1YYJ1Y<read-head>YSQNBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)   $1YYJ1YY<read-head>SQNBBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)  $1YYJ1YYS<read-head>QNBBBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q14
  SNAPSHOT: (Tape,Track):(00) $1YYJ1YYSQ<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $1YYJ1YYS<read-head>QQBBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $1YYJ1YY<read-head>SQQBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $1YYJ1Y<read-head>YSQQBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $1YYJ1<read-head>YYSQQBBBBB

  SNAPSHOT: Step number: 51,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $1YYJ<read-head>1YYSQQBBBB

  SNAPSHOT: Step number: 52,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $1YY<read-head>J1YYSQQBBB

  SNAPSHOT: Step number: 53,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $1Y<read-head>YJ1YYSQQBB

  SNAPSHOT: Step number: 54,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>YYJ1YYSQQB

  SNAPSHOT: Step number: 55,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1YYJ1YYSQQ

  SNAPSHOT: Step number: 56,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYJ1YYSQQB

  SNAPSHOT: Step number: 57,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YJ1YYSQQBB

  SNAPSHOT: Step number: 58,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>J1YYSQQBBB

  SNAPSHOT: Step number: 59,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>1YYSQQBBBB

  SNAPSHOT: Step number: 60,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $XYYJ1<read-head>YYSQQBBBBB

  SNAPSHOT: Step number: 61,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $XYYJ1Y<read-head>YSQQBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $XYYJ1YY<read-head>SQQBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $XYYJ1YYS<read-head>QQBBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $XYYJ1YYSQ<read-head>QBBBBBBBBB

  SNAPSHOT: Step number: 65,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) XYYJ1YYSQQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 66,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $XYYJ1YYSQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 67,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $XYYJ1YYS<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 68,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $XYYJ1YY<read-head>SQQMBBBBBB

  SNAPSHOT: Step number: 69,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)    $XYYJ1Y<read-head>YSQQMBBBBB

  SNAPSHOT: Step number: 70,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $XYYJ1<read-head>YYSQQMBBBB

  SNAPSHOT: Step number: 71,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>1YYSQQMBBB

  SNAPSHOT: Step number: 72,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQMBBBB

  SNAPSHOT: Step number: 73,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQMBBBBB

  SNAPSHOT: Step number: 74,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQMBBBBBB

  SNAPSHOT: Step number: 75,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 76,  Current State: q11
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 77,  Current State: q11
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 78,  Current State: q12
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 79,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 80,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQWBBBBBBB

  SNAPSHOT: Step number: 81,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQWBBBBBB

  SNAPSHOT: Step number: 82,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQWBBBBB

  SNAPSHOT: Step number: 83,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQWBBBB

  SNAPSHOT: Step number: 84,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQWBBB

  SNAPSHOT: Step number: 85,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQWBB

  SNAPSHOT: Step number: 86,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQWB

  SNAPSHOT: Step number: 87,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YJXYYSQQQW

  SNAPSHOT: Step number: 88,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYJXYYSQQQ

  SNAPSHOT: Step number: 89,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYJXYYSQQ

  SNAPSHOT: Step number: 90,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XYYJXYYSQ

  SNAPSHOT: Step number: 91,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYJXYYSQQ

  SNAPSHOT: Step number: 92,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYJXYYSQQQ

  SNAPSHOT: Step number: 93,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YJXYYSQQQW

  SNAPSHOT: Step number: 94,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQWB

  SNAPSHOT: Step number: 95,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQWBB

  SNAPSHOT: Step number: 96,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQWBBB

  SNAPSHOT: Step number: 97,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQWBBBB

  SNAPSHOT: Step number: 98,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQWBBBBB

  SNAPSHOT: Step number: 99,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQWBBBBBB

  SNAPSHOT: Step number: 100,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQWBBBBBBB

  SNAPSHOT: Step number: 101,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 102,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>WBBBBBBBBB

  SNAPSHOT: Step number: 103,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 104,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 105,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQMBBBBBB

  SNAPSHOT: Step number: 106,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQMBBBBB

  SNAPSHOT: Step number: 107,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQMBBBB

  SNAPSHOT: Step number: 108,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQMBBB

  SNAPSHOT: Step number: 109,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQMBB

  SNAPSHOT: Step number: 110,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQMB

  SNAPSHOT: Step number: 111,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQMBB

  SNAPSHOT: Step number: 112,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQMBBB

  SNAPSHOT: Step number: 113,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQMBBBB

  SNAPSHOT: Step number: 114,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQMBBBBB

  SNAPSHOT: Step number: 115,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQMBBBBBB

  SNAPSHOT: Step number: 116,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 117,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 118,  Current State: q13
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 119,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QPBBBBBBBB

  SNAPSHOT: Step number: 120,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQPBBBBBBB

  SNAPSHOT: Step number: 121,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQPBBBBBB

  SNAPSHOT: Step number: 122,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQPBBBBB

  SNAPSHOT: Step number: 123,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQPBBBB

  SNAPSHOT: Step number: 124,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQPBBB

  SNAPSHOT: Step number: 125,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQPBB

  SNAPSHOT: Step number: 126,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQPB

  SNAPSHOT: Step number: 127,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YJXYYSQQQP

  SNAPSHOT: Step number: 128,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYJXYYSQQQ

  SNAPSHOT: Step number: 129,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYJXYYSQQ

  SNAPSHOT: Step number: 130,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XYYJXYYSQ

  SNAPSHOT: Step number: 131,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYYJXYYSQQ

  SNAPSHOT: Step number: 132,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YYJXYYSQQQ

  SNAPSHOT: Step number: 133,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>YJXYYSQQQP

  SNAPSHOT: Step number: 134,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQPB

  SNAPSHOT: Step number: 135,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQPBB

  SNAPSHOT: Step number: 136,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQPBBB

  SNAPSHOT: Step number: 137,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQPBBBB

  SNAPSHOT: Step number: 138,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQPBBBBB

  SNAPSHOT: Step number: 139,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQPBBBBBB

  SNAPSHOT: Step number: 140,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQPBBBBBBB

  SNAPSHOT: Step number: 141,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QPBBBBBBBB

  SNAPSHOT: Step number: 142,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 143,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) YJXYYSQQQP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 144,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) YYJXYYSQQQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 145,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) XYYJXYYSQQ<read-head>QPKBBBBBBB

  SNAPSHOT: Step number: 146,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $XYYJXYYSQ<read-head>QQPKBBBBBB

  SNAPSHOT: Step number: 147,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $XYYJXYYS<read-head>QQQPKBBBBB

  SNAPSHOT: Step number: 148,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $XYYJXYY<read-head>SQQQPKBBBB

  SNAPSHOT: Step number: 149,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQPKBBB

  SNAPSHOT: Step number: 150,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQPKBB

  SNAPSHOT: Step number: 151,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQPKB

  SNAPSHOT: Step number: 152,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)       $XYY<read-head>JXYYSQQQPK

  SNAPSHOT: Step number: 153,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XYYJ<read-head>XYYSQQQPKB

  SNAPSHOT: Step number: 154,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XYYJX<read-head>YYSQQQPKBB

  SNAPSHOT: Step number: 155,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)    $XYYJXY<read-head>YSQQQPKBBB

  SNAPSHOT: Step number: 156,  Current State: q13
