 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B

  SNAPSHOT: Step number: 17,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $Z#ZZ#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 20,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>Z#1BBBBBBB

  SNAPSHOT: Step number: 21,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>Z1#1BBBBBB

  SNAPSHOT: Step number: 22,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#11#1BBBBB

  SNAPSHOT: Step number: 23,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#11#1BBBB

  SNAPSHOT: Step number: 24,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#11#1BBB

  SNAPSHOT: Step number: 25,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#11#1BBBB

  SNAPSHOT: Step number: 26,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#11#1BBBBB

  SNAPSHOT: Step number: 27,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $1#<read-head>11#1BBBBBB

  SNAPSHOT: Step number: 28,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $1#1<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $1#11<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $1#11#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $1#11#1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)   $1#11#1B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: qa
  SNAPSHOT: (Tape,Track):(00)    $1#11#1<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 33
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)              $1#11#1<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $1111#1
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1111#1BBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1111#1BBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>111#1BBBBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>11#1BBBBBB

  SNAPSHOT: Step number: 4,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)      $AAAA<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>A#1BBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $AAAZ#Z<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#Z#BBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>Z#Z#BBBBBB

  SNAPSHOT: Step number: 13,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>AZ#Z#BBBBB

  SNAPSHOT: Step number: 14,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>AAZ#Z#BBBB

  SNAPSHOT: Step number: 15,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AAAZ#Z#BBB

  SNAPSHOT: Step number: 16,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$AAAZ#Z#BB

  SNAPSHOT: Step number: 17,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AAAZ#Z#BBB

  SNAPSHOT: Step number: 18,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>AAZ#Z#BBBB

  SNAPSHOT: Step number: 19,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>AZ#Z#BBBBB

  SNAPSHOT: Step number: 20,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>Z#Z#BBBBBB

  SNAPSHOT: Step number: 21,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#Z#BBBBBBB

  SNAPSHOT: Step number: 22,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AAAZ#Z<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 24,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $AAAZ#Z#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 25,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $AAAZ#Z<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $AAAZ#<read-head>Z#1BBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $AAAZ<read-head>#1#1BBBBBB

  SNAPSHOT: Step number: 28,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $AAA<read-head>Z#1#1BBBBB

  SNAPSHOT: Step number: 29,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>A1#1#1BBBB

  SNAPSHOT: Step number: 30,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A11#1#1BBB

  SNAPSHOT: Step number: 31,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A111#1#1BB

  SNAPSHOT: Step number: 32,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1111#1#1B

  SNAPSHOT: Step number: 33,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1111#1#1BB

  SNAPSHOT: Step number: 34,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>111#1#1BBB

  SNAPSHOT: Step number: 35,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $11<read-head>11#1#1BBBB

  SNAPSHOT: Step number: 36,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $111<read-head>1#1#1BBBBB

  SNAPSHOT: Step number: 37,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $1111<read-head>#1#1BBBBBB

  SNAPSHOT: Step number: 38,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $1111#<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $1111#1<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $1111#1#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 41,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $1111#1#1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) $1111#1#1B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: qa
  SNAPSHOT: (Tape,Track):(00)  $1111#1#1<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 43
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)            $1111#1#1<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $1#11111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#11111BB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#11111BBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>#11111BBBB

  SNAPSHOT: Step number: 3,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A#11111BBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#11111BBBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>11111BBBBB

  SNAPSHOT: Step number: 6,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>1111BBBBBB

  SNAPSHOT: Step number: 7,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $Z#Z1<read-head>111BBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $Z#Z11<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $Z#Z111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $Z#Z1111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)    $Z#Z111<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $Z#Z11<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $Z#Z1<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 14,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>Z111Z#BBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#Z111Z#BBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#Z111Z#BB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$Z#Z111Z#B

  SNAPSHOT: Step number: 19,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#Z111Z#BB

  SNAPSHOT: Step number: 20,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#Z111Z#BBB

  SNAPSHOT: Step number: 21,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>Z111Z#BBBB

  SNAPSHOT: Step number: 22,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 23,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZ11Z#BBBB

  SNAPSHOT: Step number: 24,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZ11Z#BBB

  SNAPSHOT: Step number: 25,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZ11Z#BB

  SNAPSHOT: Step number: 26,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$Z#ZZ11Z#B

  SNAPSHOT: Step number: 27,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZ11Z#BB

  SNAPSHOT: Step number: 28,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZ11Z#BBB

  SNAPSHOT: Step number: 29,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZ11Z#BBBB

  SNAPSHOT: Step number: 30,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>Z11Z#BBBBB

  SNAPSHOT: Step number: 31,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 32,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>ZZ1Z#BBBBB

  SNAPSHOT: Step number: 33,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZZ1Z#BBBB

  SNAPSHOT: Step number: 34,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZZ1Z#BBB

  SNAPSHOT: Step number: 35,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZZ1Z#BB

  SNAPSHOT: Step number: 36,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$Z#ZZZ1Z#B

  SNAPSHOT: Step number: 37,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZZ1Z#BB

  SNAPSHOT: Step number: 38,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZZ1Z#BBB

  SNAPSHOT: Step number: 39,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZZ1Z#BBBB

  SNAPSHOT: Step number: 40,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>ZZ1Z#BBBBB

  SNAPSHOT: Step number: 41,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>Z1Z#BBBBBB

  SNAPSHOT: Step number: 42,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $Z#ZZZ<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>ZZZ#BBBBBB

  SNAPSHOT: Step number: 44,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>ZZZZ#BBBBB

  SNAPSHOT: Step number: 45,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZZZZ#BBBB

  SNAPSHOT: Step number: 46,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZZZZ#BBB

  SNAPSHOT: Step number: 47,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZZZZ#BB

  SNAPSHOT: Step number: 48,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$Z#ZZZZZ#B

  SNAPSHOT: Step number: 49,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#ZZZZZ#BB

  SNAPSHOT: Step number: 50,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#ZZZZZ#BBB

  SNAPSHOT: Step number: 51,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>ZZZZZ#BBBB

  SNAPSHOT: Step number: 52,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>ZZZZ#BBBBB

  SNAPSHOT: Step number: 53,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>ZZZ#BBBBBB

  SNAPSHOT: Step number: 54,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $Z#ZZZ<read-head>ZZ#BBBBBBB

  SNAPSHOT: Step number: 55,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $Z#ZZZZ<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 56,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)   $Z#ZZZZZ<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 57,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)  $Z#ZZZZZ#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 58,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $Z#ZZZZZ<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 59,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $Z#ZZZZ<read-head>Z#1BBBBBBB

  SNAPSHOT: Step number: 60,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $Z#ZZZ<read-head>Z1#1BBBBBB

  SNAPSHOT: Step number: 61,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $Z#ZZ<read-head>Z11#1BBBBB

  SNAPSHOT: Step number: 62,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $Z#Z<read-head>Z111#1BBBB

  SNAPSHOT: Step number: 63,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $Z#<read-head>Z1111#1BBB

  SNAPSHOT: Step number: 64,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $Z<read-head>#11111#1BB

  SNAPSHOT: Step number: 65,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>Z#11111#1B

  SNAPSHOT: Step number: 66,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#11111#1

  SNAPSHOT: Step number: 67,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#11111#1B

  SNAPSHOT: Step number: 68,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#11111#1BB

  SNAPSHOT: Step number: 69,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $1#<read-head>11111#1BBB

  SNAPSHOT: Step number: 70,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $1#1<read-head>1111#1BBBB

  SNAPSHOT: Step number: 71,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $1#11<read-head>111#1BBBBB

  SNAPSHOT: Step number: 72,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $1#111<read-head>11#1BBBBBB

  SNAPSHOT: Step number: 73,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $1#1111<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 74,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $1#11111<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 75,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $1#11111#<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 76,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $1#11111#1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 77,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) 1#11111#1B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 78,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) $1#11111#1<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 78
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)           $1#11111#1<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $11#111111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11#111111
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11#111111B

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>1#111111BB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>#111111BBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A#111111BB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#111111BBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>111111BBBB

  SNAPSHOT: Step number: 7,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>11111BBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $AZ#Z1<read-head>1111BBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $AZ#Z11<read-head>111BBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $AZ#Z111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $AZ#Z1111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q3
  SNAPSHOT: (Tape,Track):(00) $AZ#Z11111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)  $AZ#Z1111<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $AZ#Z111<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AZ#Z11<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AZ#Z1<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>1111Z#BBBB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>Z1111Z#BBB

  SNAPSHOT: Step number: 19,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#Z1111Z#BB

  SNAPSHOT: Step number: 20,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#Z1111Z#B

  SNAPSHOT: Step number: 21,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#Z1111Z#

  SNAPSHOT: Step number: 22,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#Z1111Z#B

  SNAPSHOT: Step number: 23,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#Z1111Z#BB

  SNAPSHOT: Step number: 24,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>Z1111Z#BBB

  SNAPSHOT: Step number: 25,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>1111Z#BBBB

  SNAPSHOT: Step number: 26,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#Z1<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 27,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#Z11<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 28,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#Z111<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#Z1111<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#Z1111Z<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#Z1111Z#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#Z1111Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#Z1111<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#Z111<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#Z11<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 36,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#Z1<read-head>111Z#ZBBBB

  SNAPSHOT: Step number: 37,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>1111Z#ZBBB

  SNAPSHOT: Step number: 38,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>Z1111Z#ZBB

  SNAPSHOT: Step number: 39,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#Z1111Z#ZB

  SNAPSHOT: Step number: 40,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#Z1111Z#Z

  SNAPSHOT: Step number: 41,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#Z1111Z#

  SNAPSHOT: Step number: 42,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#Z1111Z

  SNAPSHOT: Step number: 43,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#Z1111Z#

  SNAPSHOT: Step number: 44,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#Z1111Z#Z

  SNAPSHOT: Step number: 45,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#Z1111Z#ZB

  SNAPSHOT: Step number: 46,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>Z1111Z#ZBB

  SNAPSHOT: Step number: 47,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>1111Z#ZBBB

  SNAPSHOT: Step number: 48,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZ111Z#ZBB

  SNAPSHOT: Step number: 49,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZ111Z#ZB

  SNAPSHOT: Step number: 50,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZ111Z#Z

  SNAPSHOT: Step number: 51,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZ111Z#

  SNAPSHOT: Step number: 52,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZ111Z#Z

  SNAPSHOT: Step number: 53,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZ111Z#ZB

  SNAPSHOT: Step number: 54,  Current State: q6
